scenarioKey,scenario,metric,seedCount,mean,min,max,range
package-bargaining-majority,Package bargaining + majority,welfare,5,0.601225,0.600208,0.602292,0.002083
package-bargaining-majority,Package bargaining + majority,riskControl,5,0.850192,0.849333,0.851625,0.002292
law-registry-majority,Active-law registry + majority review,directionalScore,5,0.582617,0.581833,0.583458,0.001625
law-registry-majority,Active-law registry + majority review,productivity,5,0.344842,0.343458,0.346708,0.003250
law-registry-majority,Active-law registry + majority review,compromise,5,0.237983,0.235333,0.239417,0.004083
law-registry-majority,Active-law registry + majority review,lowSupport,5,0.000000,0.000000,0.000000,0.000000
law-registry-majority,Active-law registry + majority review,welfare,5,0.595950,0.595583,0.597083,0.001500
law-registry-majority,Active-law registry + majority review,riskControl,5,0.847300,0.845875,0.848000,0.002125
public-objection-majority,Public objection window + majority,directionalScore,5,0.571358,0.570292,0.572250,0.001958
public-objection-majority,Public objection window + majority,productivity,5,0.230608,0.228750,0.231875,0.003125
public-objection-majority,Public objection window + majority,compromise,5,0.284667,0.283625,0.286875,0.003250
public-objection-majority,Public objection window + majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
public-objection-majority,Public objection window + majority,welfare,5,0.642658,0.640833,0.644875,0.004042
public-objection-majority,Public objection window + majority,riskControl,5,0.894983,0.894083,0.896125,0.002042
anti-capture-majority-bundle,Majority + anti-capture bundle,directionalScore,5,0.591908,0.590875,0.592792,0.001917
anti-capture-majority-bundle,Majority + anti-capture bundle,productivity,5,0.307533,0.303875,0.310792,0.006917
anti-capture-majority-bundle,Majority + anti-capture bundle,compromise,5,0.248408,0.246958,0.251042,0.004083
anti-capture-majority-bundle,Majority + anti-capture bundle,lowSupport,5,0.000000,0.000000,0.000000,0.000000
anti-capture-majority-bundle,Majority + anti-capture bundle,welfare,5,0.649792,0.647083,0.651708,0.004625
anti-capture-majority-bundle,Majority + anti-capture bundle,riskControl,5,0.889642,0.889250,0.890167,0.000917
risk-routed-majority,Risk-routed majority legislature,directionalScore,5,0.642875,0.642208,0.643833,0.001625
risk-routed-majority,Risk-routed majority legislature,productivity,5,0.531025,0.528667,0.532958,0.004292
risk-routed-majority,Risk-routed majority legislature,compromise,5,0.264142,0.262917,0.264750,0.001833
risk-routed-majority,Risk-routed majority legislature,lowSupport,5,0.000000,0.000000,0.000000,0.000000
risk-routed-majority,Risk-routed majority legislature,welfare,5,0.508992,0.507458,0.511083,0.003625
risk-routed-majority,Risk-routed majority legislature,riskControl,5,0.852650,0.851250,0.854000,0.002750
default-pass,Default pass unless 2/3 block,directionalScore,5,0.662250,0.660792,0.663167,0.002375
default-pass,Default pass unless 2/3 block,productivity,5,0.866042,0.863667,0.868250,0.004583
default-pass,Default pass unless 2/3 block,compromise,5,0.136233,0.135583,0.137458,0.001875
default-pass,Default pass unless 2/3 block,lowSupport,5,0.419525,0.418083,0.421292,0.003208
default-pass,Default pass unless 2/3 block,welfare,5,0.500225,0.499500,0.501042,0.001542
default-pass,Default pass unless 2/3 block,riskControl,5,0.644667,0.642375,0.645750,0.003375
default-pass-challenge,Default pass + challenge vouchers,directionalScore,5,0.619550,0.618167,0.621000,0.002833
default-pass-challenge,Default pass + challenge vouchers,productivity,5,0.658225,0.656000,0.660542,0.004542
default-pass-challenge,Default pass + challenge vouchers,compromise,5,0.160375,0.159458,0.162042,0.002583
default-pass-challenge,Default pass + challenge vouchers,lowSupport,5,0.351558,0.347667,0.356417,0.008750
default-pass-challenge,Default pass + challenge vouchers,welfare,5,0.512900,0.512333,0.513667,0.001333
default-pass-challenge,Default pass + challenge vouchers,riskControl,5,0.713692,0.710875,0.715708,0.004833
default-pass-multiround-mediation-challenge,Default pass + mediation + challenge,directionalScore,5,0.684342,0.682792,0.685500,0.002708
default-pass-multiround-mediation-challenge,Default pass + mediation + challenge,productivity,5,0.800858,0.799250,0.802417,0.003167
default-pass-multiround-mediation-challenge,Default pass + mediation + challenge,compromise,5,0.243225,0.242458,0.244417,0.001958
default-pass-multiround-mediation-challenge,Default pass + mediation + challenge,lowSupport,5,0.256250,0.253208,0.258125,0.004917
default-pass-multiround-mediation-challenge,Default pass + mediation + challenge,welfare,5,0.460050,0.458625,0.461083,0.002458
default-pass-multiround-mediation-challenge,Default pass + mediation + challenge,riskControl,5,0.742425,0.739083,0.746542,0.007458
