family,directionalScore,scenario,totalBills,enactedBills,productivity,floor,avgSupport,welfare,cooperation,compromise,gridlock,accessDenied,committeeRejected,challengeRate,lowSupport,popularFail,policyShift,proposerGain,lobbyCapture,publicAlignment,antiLobbyingSuccess,privateGainRatio,lobbySpendPerBill,defensiveLobbyingShare,captureReturnOnSpend,publicPreferenceDistortion,amendmentRate,amendmentMovement,falseNegativePassRate,publicWillReviewRate,proposerAccessGini,welfarePerSubmittedBill,vetoes,overriddenVetoes
Content bargaining,0.571684,Multidimensional package bargaining + majority,2880,766,0.265972,1.000000,0.592586,0.620232,0.157611,0.227276,0.734028,0.000000,0.000000,0.000000,0.000000,0.430821,0.103212,0.310053,0.213845,0.829229,0.720524,0.426342,0.000000,0.000000,0.000000,0.170771,0.370833,0.018633,0.000000,0.000000,0.109337,0.164965,0,0
Reversibility and objection,0.571833,Active-law registry + majority review,2880,811,0.281597,1.000000,0.600151,0.609652,0.169001,0.224744,0.718403,0.000000,0.000000,0.000000,0.000000,0.434733,0.162563,0.354213,0.228817,0.828234,0.724891,0.469879,0.000000,0.000000,0.000000,0.171766,0.000000,0.000000,0.000000,0.000000,0.109337,0.171676,0,0
Reversibility and objection,0.561480,Public objection window + majority,2880,545,0.189236,1.000000,0.608357,0.674077,0.115123,0.259965,0.810764,0.000000,0.000000,0.000000,0.000000,0.511918,0.058571,0.240988,0.160273,0.825813,0.641921,0.274810,0.000000,0.000000,0.000000,0.174187,0.000000,0.000000,0.000000,0.000000,0.109337,0.127560,0,0
Anti-capture,0.591890,Majority + anti-capture bundle,2880,859,0.298264,0.960417,0.611268,0.659032,0.182319,0.224544,0.701736,0.039583,0.000000,0.000000,0.000000,0.338378,0.126209,0.343890,0.124406,0.834639,0.860262,0.287457,0.076434,0.547697,0.485461,0.165361,0.000000,0.000000,0.000000,0.000000,0.109720,0.196565,0,0
Adaptive strategy,0.630430,Risk-routed majority legislature,2880,1393,0.483681,1.000000,0.583071,0.516256,0.282020,0.238918,0.516319,0.000000,0.000000,0.000000,0.000000,0.277164,0.189590,0.351842,0.262084,0.843570,0.724891,0.618701,0.000000,0.000000,0.000000,0.156430,0.622222,0.224489,0.000000,0.000000,0.109337,0.249703,0,0
Adaptive strategy,0.573802,Endogenous norm erosion + majority,2880,793,0.275347,0.962500,0.587854,0.623840,0.161864,0.220025,0.724653,0.037500,0.000000,0.000000,0.000000,0.400000,0.115096,0.351768,0.218568,0.841174,0.685590,0.428231,0.000000,0.000000,0.000000,0.158826,0.962500,0.068379,0.000000,0.000000,0.111854,0.171773,0,0
Adaptive strategy,0.567322,Democratic deterioration stress + majority,2880,773,0.268403,0.968403,0.587899,0.602659,0.157794,0.220707,0.731597,0.031597,0.000000,0.000000,0.000000,0.386393,0.106153,0.333536,0.237980,0.827360,0.659389,0.504969,0.256297,0.304089,0.249221,0.172640,0.968403,0.075656,0.000000,0.000000,0.109987,0.161755,0,0
Default-pass side family,0.667969,Default pass unless 2/3 block,2880,2414,0.838194,1.000000,0.528895,0.488774,0.443317,0.104681,0.161806,0.000000,0.000000,0.000000,0.453604,0.026107,0.672436,0.669483,0.256493,0.802971,0.991266,0.591434,0.000000,0.000000,0.000000,0.197029,0.000000,0.000000,0.000000,0.000000,0.109337,0.409688,0,0
Default-pass side family,0.683700,Default pass + multi-round mediation + challenge,2880,2101,0.729514,1.000000,0.545374,0.462043,0.397858,0.222591,0.270486,0.000000,0.000000,0.479167,0.257972,0.203989,0.266922,0.332218,0.268356,0.842807,0.834061,0.689049,0.000000,0.000000,0.000000,0.157193,0.721875,0.277368,0.332639,0.000000,0.109337,0.337066,0,0
Policy tournament,0.709526,Unicameral majority + pairwise alternatives,2880,1565,0.543403,0.553819,0.665119,0.629480,0.361427,0.491036,0.456597,0.446181,0.000000,0.000000,0.000000,0.016011,0.005804,0.005605,0.199309,0.843928,0.947598,0.385602,0.000000,0.000000,0.000000,0.156072,0.553819,0.338073,0.000000,0.000000,0.140166,0.342061,0,0
Policy tournament,0.780894,Unicameral majority + public-benefit alternatives,2880,2252,0.781944,0.955903,0.638464,0.573553,0.499244,0.473286,0.218056,0.044097,0.000000,0.000000,0.000000,0.008940,0.007578,0.005565,0.234221,0.861270,0.973799,0.495495,0.000000,0.000000,0.000000,0.138730,0.952083,0.605293,0.000000,0.000000,0.111763,0.448487,0,0
Policy tournament,0.629918,Unicameral majority + public-support alternatives,2880,1160,0.402778,0.948611,0.633535,0.600807,0.255174,0.326654,0.597222,0.051389,0.000000,0.000000,0.000000,0.446746,0.106823,0.140773,0.218407,0.811484,0.772926,0.457583,0.000000,0.000000,0.000000,0.188516,0.918403,0.905692,0.000000,0.000000,0.113513,0.241992,0,0
Policy tournament,0.783304,Unicameral majority + median-seeking alternatives,2880,2273,0.789236,0.956250,0.639078,0.571296,0.504383,0.472770,0.210764,0.043750,0.000000,0.000000,0.000000,0.008301,0.005117,0.003127,0.235579,0.861846,0.973799,0.500121,0.000000,0.000000,0.000000,0.138154,0.956250,0.608367,0.000000,0.000000,0.111809,0.450887,0,0
Policy tournament,0.711562,Majority ratification + strategic policy tournament,2880,1579,0.548264,0.554167,0.665222,0.629463,0.364717,0.490527,0.451736,0.445833,0.000000,0.000000,0.000000,0.008672,0.005834,0.005562,0.198130,0.846411,0.947598,0.381850,0.000000,0.000000,0.000000,0.153589,0.554167,0.338547,0.000000,0.000000,0.140177,0.345112,0,0
Default-pass side family,0.609628,Default pass + challenge vouchers,2880,1673,0.580903,1.000000,0.523746,0.510805,0.304246,0.132734,0.419097,0.000000,0.000000,0.500000,0.376569,0.241771,0.363857,0.510306,0.246097,0.818020,0.860262,0.562003,0.000000,0.000000,0.000000,0.181980,0.000000,0.000000,0.324306,0.000000,0.109337,0.296728,0,0
Conventional benchmark,0.556164,Bicameral simple majority,2880,497,0.172569,1.000000,0.616731,0.663183,0.106429,0.271706,0.827431,0.000000,0.000000,0.000000,0.000000,0.575482,0.054091,0.241902,0.195531,0.837163,0.554585,0.360736,0.000000,0.000000,0.000000,0.162837,0.000000,0.000000,0.000000,0.000000,0.109337,0.114445,0,0
Conventional benchmark,0.538684,Bicameral majority + presidential veto,2880,308,0.106944,1.000000,0.634182,0.681218,0.067822,0.295269,0.893056,0.000000,0.000000,0.000000,0.000000,0.708286,0.031488,0.223528,0.213061,0.832344,0.314410,0.374185,0.000000,0.000000,0.000000,0.167656,0.000000,0.000000,0.000000,0.000000,0.109337,0.072852,171,0
