seed,adversaryId,attackFamily,caseKey,baselineScenario,attackedScenario,mechanismFamily,portfolioKey,componentAdversaries,componentCount,budgetUnit,budgetValue,informationLevel,runs,legislators,baseBillsPerRun,traceRows,attackSuccessCount,mixedFailureCount,anySameBudgetSingleFailureCount,mixedDominatesStrongestSingleCount,positiveInteractionCount,superadditiveCount,recoveryCorrectionAttemptCount,recoveryCorrectionFailureCount,attackSuccessRate,mixedFailureRate,anySameBudgetSingleFailureRate,mixedDominatesStrongestSingleRate,meanMixedDegradation,medianMixedDegradation,worstMixedDegradation,meanStrongestSingleDegradation,medianStrongestSingleDegradation,worstStrongestSingleDegradation,meanInteractionDegradation,medianInteractionDegradation,worstInteractionDegradation,positiveInteractionRate,meanSuperadditiveLoss,medianSuperadditiveLoss,worstSuperadditiveLoss,superadditiveRate,recoveryCorrectionAttemptRate,recoveryCorrectionFailureRate,meanAdministrativeBurdenAdded,worstAdministrativeBurdenAdded,meanStrongestSingleAdministrativeBurdenAdded,meanQueueOverflowAdded,worstQueueOverflowAdded,meanAttackerResourceSpend,recoveryStatus,traceArtifact,claimBoundary
20260445,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,portfolio-capacity-benign,portfolio-capacity-a9-mixed,portfolio_capacity_capture_signal,flood-camouflage-support-distortion,A5+A6+A8,3,joint_attack_units,8,medium,5,101,60,300,2,185,214,2,2,3,300,185,0.006667,0.616667,0.713333,0.006667,0.329370,0.454397,0.706547,0.377456,0.500786,0.706547,-0.048086,0.000000,0.574012,0.006667,-0.120517,0.000000,0.574012,0.010000,1.000000,0.616667,12.108310,20.319129,13.200095,70.788581,153.202169,8.000000,capacity_recovered_outcomes_not_replayed,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260445,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,portfolio-capacity-benign,portfolio-capacity-a9-mixed,portfolio_capacity_capture_signal,flood-camouflage-support-distortion,A5+A6+A8,3,joint_attack_units,12,medium,5,101,60,300,1,193,212,1,1,7,300,193,0.003333,0.643333,0.706667,0.003333,0.341916,0.469601,0.706547,0.374522,0.490330,0.706547,-0.032606,0.000000,0.589450,0.003333,-0.157777,0.000000,0.639017,0.023333,1.000000,0.643333,18.487256,31.355443,23.013543,118.525477,247.571333,12.000000,capacity_recovered_outcomes_not_replayed,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260445,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,portfolio-capacity-benign,portfolio-capacity-a9-mixed,portfolio_capacity_capture_signal,flood-camouflage-support-distortion,A5+A6+A8,3,joint_attack_units,4,high,5,101,60,300,2,172,209,2,2,4,300,172,0.006667,0.573333,0.696667,0.006667,0.307616,0.418350,0.706547,0.369893,0.501435,0.706547,-0.062277,0.000000,0.588955,0.006667,-0.037305,0.000000,0.588955,0.013333,1.000000,0.573333,7.446627,12.302955,8.062462,36.116962,84.456456,4.000000,capacity_recovered_outcomes_not_replayed,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260445,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,portfolio-capacity-benign,portfolio-capacity-a9-mixed,portfolio_capacity_capture_signal,flood-camouflage-support-distortion,A5+A6+A8,3,joint_attack_units,8,high,5,101,60,300,1,190,229,1,1,1,300,190,0.003333,0.633333,0.763333,0.003333,0.339020,0.472028,0.706547,0.404415,0.514267,0.706547,-0.065395,0.000000,0.542933,0.003333,-0.165024,0.000000,0.542933,0.003333,1.000000,0.633333,14.334529,24.206698,17.051966,87.511645,186.539402,8.000000,capacity_recovered_outcomes_not_replayed,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260445,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,portfolio-capacity-benign,portfolio-capacity-a9-mixed,portfolio_capacity_capture_signal,flood-camouflage-support-distortion,A5+A6+A8,3,joint_attack_units,12,high,5,101,60,300,5,200,215,5,5,8,300,200,0.016667,0.666667,0.716667,0.016667,0.352736,0.481051,0.706547,0.379102,0.502627,0.706547,-0.026366,0.000000,0.689418,0.016667,-0.188078,0.000000,0.689418,0.026667,1.000000,0.666667,21.471423,36.545826,23.925094,140.927537,292.078980,12.000000,capacity_recovered_outcomes_not_replayed,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,4,medium,5,101,60,300,16,196,194,29,29,194,0,0,0.053333,0.653333,0.646667,0.096667,0.030692,0.032259,0.208444,0.041218,0.053133,0.219042,-0.010526,-0.008015,0.208444,0.096667,0.015255,0.018976,0.208444,0.646667,0.000000,0.000000,0.021060,0.026000,0.028773,0.000000,0.000000,4.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,8,medium,5,101,60,300,11,144,145,31,31,97,0,0,0.036667,0.480000,0.483333,0.103333,0.060284,0.003333,0.242051,0.067705,0.012116,0.274822,-0.007421,0.000000,0.219866,0.103333,0.013045,0.000000,0.214360,0.323333,0.000000,0.000000,0.029640,0.052000,0.030507,0.000000,0.000000,8.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,12,medium,5,101,60,300,0,104,121,6,6,21,0,0,0.000000,0.346667,0.403333,0.020000,0.039943,0.000000,0.363230,0.044067,0.000000,0.361890,-0.004124,0.000000,0.259659,0.020000,-0.025710,0.000000,0.243681,0.070000,0.000000,0.000000,0.030940,0.078000,0.018200,0.000000,0.000000,12.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,4,high,5,101,60,300,17,184,181,32,32,183,0,0,0.056667,0.613333,0.603333,0.106667,0.028115,0.032259,0.206884,0.038960,0.052957,0.190826,-0.010845,-0.007228,0.083509,0.106667,0.011824,0.018976,0.183703,0.610000,0.000000,0.000000,0.020107,0.026000,0.026347,0.000000,0.000000,4.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,8,high,5,101,60,300,18,125,129,32,32,81,0,0,0.060000,0.416667,0.430000,0.106667,0.047574,0.000000,0.242063,0.055530,0.000000,0.266837,-0.007956,0.000000,0.207415,0.106667,0.005080,0.000000,0.188930,0.270000,0.000000,0.000000,0.028947,0.052000,0.023227,0.000000,0.000000,8.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,12,high,5,101,60,300,2,107,118,8,8,17,0,0,0.006667,0.356667,0.393333,0.026667,0.038723,0.000000,0.442171,0.042107,0.000000,0.314302,-0.003384,0.000000,0.293010,0.026667,-0.025841,0.000000,0.303471,0.056667,0.000000,0.000000,0.029900,0.078000,0.018200,0.000000,0.000000,12.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260446,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,public-input-harm-benign,public-input-harm-a9-mixed,public_input_harm_review_majority,astroturf-harm-claims,A3+A4,2,joint_attack_units,4,medium,5,101,60,300,2,3,2,2,2,0,196,3,0.006667,0.010000,0.006667,0.006667,0.003949,0.000000,0.539053,0.001006,0.000000,0.097747,0.002943,0.000000,0.539053,0.006667,0.000000,0.000000,0.000000,0.000000,0.653333,0.010000,0.138400,0.475000,0.130083,0.000000,0.000000,4.000000,same_case_review_only,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
